Autor,Titel,Absatz,Fokalisierung,Kommentar,Link
Chamisso,Peter Schlemihls wunderbare Geschichte,"Ich schlich hinterher, ohne jemandem beschwerlich zu fallen; denn keine Seele bekümmerte sich weiter um mich. Die Gesellschaft war sehr aufgeräumt, es ward getändelt und gescherzt, man sprach zuweilen von leichtsinnigen Dingen wichtig, von wichtigen öfters leichtsinnig, und gemächlich erging besonders der Witz über abwesende Freunde und deren Verhältnisse. Ich war da zu fremd, um von alledem vieles zu verstehen, zu bekümmert und in mich gekehrt, um den Sinn auf solche Rätsel zu haben.",intern,,https://www.projekt-gutenberg.org/chamisso/prosa/chap04.html
Chamisso,Peter Schlemihls wunderbare Geschichte,"Wir hatten den Rosenhain erreicht. Die schöne Fanny, wie es schien, die Herrin des Tages, wollte aus Eigensinn einen blühenden Zweig selbst brechen; sie verletzte sich an einem Dorn, und wie von den dunkeln Rosen floß Purpur auf ihre zarte Hand. Dieses Ereignis brachte die ganze Gesellschaft in Bewegung. Es wurde Englisch Pflaster gesucht. Ein stiller, dünner, hagrer, länglichter, ältlicher Mann, der neben mitging und den ich noch nicht bemerkt hatte, steckte sogleich die Hand in die knapp anliegende Schoßtasche seines altfränkischen, grautaffetnen Rockes, brachte eine kleine Brieftasche daraus hervor, öffnete sie und reichte der Dame mit devoter Verbeugung das Verlangte. Sie empfing es ohne Aufmerksamkeit für den Geber und ohne Dank; die Wunde ward verbunden, und man ging weiter den Hügel hinan, von dessen Rücken man die weite Aussicht über das grüne Labyrinth des Parkes nach dem unermeßlichen Ozean genießen wollte.",intern,,https://www.projekt-gutenberg.org/chamisso/prosa/chap04.html
Hoffmann,Lebensansichten des Katers Murr,"Es ist doch etwas Schönes, Herrliches, Erhabenes um das Leben! – »O du süße Gewohnheit des Daseins!« ruft jener niederländische Held in der Tragödie aus. So auch ich, aber nicht wie der Held in dem schmerzlichen Augenblick, als er sich davon trennen soll – nein! – in dem Moment, da mich eben die volle Lust des Gedankens durchdringt, daß ich in jene süße Gewohnheit nun ganz und gar hineingekommen und durchaus nicht willens bin, jemals wieder hinauszukommen. – Ich meine nämlich, die geistige Kraft, die unbekannte Macht, oder wie man sonst das über uns waltende Prinzip nennen mag, welches mir besagte Gewohnheit ohne meine Zustimmung gewissermaßen aufgedrungen hat, kann unmöglich schlechtere Gesinnungen haben als der freundliche Mann, bei dem ich in Kondition gegangen, und der mir das Gericht Fische, das er mir vorgesetzt, niemals vor der Nase wegzieht, wenn es mir eben recht wohlschmeckt.",intern,,https://www.projekt-gutenberg.org/etahoff/murr1/murr11.html
Hoffmann,Lebensansichten des Katers Murr,"O Natur, heilige, hehre Natur! wie durchströmt all deine Wonne, all dein Entzücken meine bewegte Brust, wie umweht mich dein geheimnisvoll säuselnder Atem! – Die Nacht ist etwas frisch, und ich wollte – doch jeder, der dies lieset oder nicht lieset, begreift nicht meine hohe Begeisterung, denn er kennt nicht den hohen Standpunkt, zu dem ich mich hinaufgeschwungen! – Hinaufgeklettert wäre richtiger, aber kein Dichter spricht von seinen Füßen, hätte er auch deren viere so wie ich, sondern nur von seinen Schwingen, sind sie ihm auch nicht angewachsen, sondern nur Vorrichtung eines geschickten Mechanikers. Über mir wölbt sich der weite Sternenhimmel, der Vollmond wirft seine funkelnden Strahlen herab, und in feurigem Silberglanz stehen Dächer und Türme um mich her! Mehr und mehr verbraust das lärmende Gewühl unter mir in den Straßen, stiller und stiller wird die Nacht – die Wolken ziehen – eine einsame Taube flattert in bangen Liebesklagen girrend um den Kirchturm! – Wie! – wenn die liebe Kleine sich mir nähern wollte? – Ich fühle wunderbares sich in mir regen, ein gewisser schwärmerischer Appetit reißt mich hin mit unwiderstehlicher Gewalt! – Oh, käme sie, die süße Huldin, an mein liebeskrankes Herz wollt ich sie drücken, sie nimmer von mir lassen – ha, dort flattert sie hinein in den Taubenschlag, die Falsche, und läßt mich hoffnungslos sitzen auf dem Dache! – Wie selten ist doch in dieser dürftigen, verstockten, liebeleeren Zeit wahre Sympathie der Seelen.",intern,,https://www.projekt-gutenberg.org/etahoff/murr1/murr11.html
Hoffmann,Lebensansichten des Katers Murr,"Ist denn das auf zwei Füßen aufrecht Einhergehen etwas so Großes, daß das Geschlecht, welches sich Mensch nennt, sich die Herrschaft über uns alle, die wir mit sicherem Gleichgewicht auf vieren daherwandeln, anmaßen darf? Aber ich weiß es, sie bilden sich was Großes ein auf etwas, was in ihrem Kopfe sitzen soll, und das sie die Vernunft nennen. Ich weiß mir keine rechte Vorstellung zu machen, was sie darunter verstehen, aber so viel ist gewiß, daß, wenn, wie ich es aus gewissen Reden meines Herrn und Gönners schließen darf, Vernunft nichts anderes heißt als die Fähigkeit, mit Bewußtsein zu handeln und keine dummen Streiche zu machen, ich mit keinem Menschen tausche. – Ich glaube überhaupt, daß man sich das Bewußtsein nur angewöhnt; durch das Leben und zum Leben kommt man doch, man weiß selbst nicht wie. Wenigstens ist es mir so gegangen, und wie ich vernehme, weiß auch kein einziger Mensch auf Erden das Wie und Wo seiner Geburt aus eigner Erfahrung, sondern nur durch Tradition, die noch dazu öfters sehr unsicher ist. Städte streiten sich um die Geburt eines berühmten Mannes, und so wird es, da ich selbst nichts Entscheidendes darüber weiß, immerdar ungewiß bleiben, ob ich in dem Keller, auf dem Boden oder in dem Holzstall das Licht der Welt erblickte oder vielmehr nicht erblickte, sondern nur in der Welt erblickt wurde von der teuren Mama. Denn wie es unserm Geschlecht eigen, waren meine Augen verschleiert. Ganz dunkel erinnere ich mich gewisser knurrender, prustender Töne, die um mich her erklangen, und die ich beinahe wider meinen Willen hervorbringe, wenn mich der Zorn überwältigt. Deutlicher und beinahe mit vollem Bewußtsein finde ich mich in einem sehr engen Behältnis mit weichen Wänden eingeschlossen, kaum fähig, Atem zu schöpfen, und in Not und Angst ein klägliches Jammergeschrei erhebend. Ich fühlte, daß etwas in das Behältnis hinabgriff und mich sehr unsanft beim Leibe packte, und dies gab mir Gelegenheit, die erste wunderbare Kraft, womit mich die Natur begabt, zu fühlen und zu üben. Aus meinen reich überpelzten Vorderpfoten schnellte ich spitze gelenkige Krallen hervor und grub sie ein in das Ding, das mich gepackt, und das, wie ich später gelernt, nichts anderes sein konnte als eine menschliche Hand. Diese Hand zog mich aber heraus aus dem Behältnis und warf mich hin, und gleich darauf fühlte ich zwei heftige Schläge auf den beiden Seiten des Gesichts, über die jetzt ein, wie ich wohl sagen mag, stattlicher Bart herüberragt. Die Hand teilte mir, wie ich jetzt beurteilen kann, von jenem Muskelspiel der Pfoten verletzt, ein paar Ohrfeigen zu, ich machte die erste Erfahrung von moralischer Ursache und Wirkung, und eben ein moralischer Instinkt trieb mich an, die Krallen ebenso schnell wieder einzuziehen, als ich sie hervorgeschleudert. Später hat man dieses Einziehen der Krallen mit Recht als einen Akt der höchsten Bonhomie und Liebenswürdigkeit anerkannt und mit dem Namen »Samtpfötchen« bezeichnet.",intern,,https://www.projekt-gutenberg.org/etahoff/murr1/murr11.html
Hoffmann,Lebensansichten des Katers Murr,"Wie gesagt, die Hand warf mich wieder zur Erde. Bald darauf erfaßte sie mich aber aufs neue beim Kopf und drückte ihn nieder, so daß ich mit dem Mäulchen in eine Flüssigkeit geriet, die ich, selbst weiß ich nicht, wie ich darauf verfiel, es mußte daher physischer Instinkt sein, aufzulecken begann, welches mir eine seltsame innere Behaglichkeit erregte. Es war, wie ich jetzt weiß, süße Milch, die ich genoß, mich hatte gehungert, und ich wurde satt, indem ich trank. So trat, nachdem die moralische begonnen, die physische Ausbildung ein.",intern,,https://www.projekt-gutenberg.org/etahoff/murr1/murr11.html
Brentano,Baron Hüpfenstich,"In dem ehrlichen Lande regierte der König Haltewort, ein sehr guter, aber noch viel strengerer Herr, dann und wann auch sehr grob. Er hatte sehr viel zu tun, denn er hielt Wort, und seine Vorfahren waren so vielversprechende Herrn gewesen, daß er alle Hände voll hatte, für sie Wort zu halten, besonders da einer manchmal das Gegenteil vom andern versprochen hatte. Aber das machte ihn nicht irr. Er hielt immer recht wacker zu Wort. Sonst kümmerte er sich um nichts und war gar nicht neugierig; denn er fürchtete immer, er möchte ein neues Versprechen erfahren, das er halten müsse, und das wäre ihm fatal gewesen. Er lebte sehr friedlich in seinem Lande und hatte mit allen Königen der Welt einen Frieden geschlossen, welcher in den Worten bestand: »Tue mir nichts, ich tue dir auch nichts.«",null,,https://www.projekt-gutenberg.org/brentano/huepfen/huepfen.html
Brentano,Baron Hüpfenstich,"Dieser gute König hatte eine Tochter, die sehr neugierig war und überall mit ihrem Näschen vornedran sein mußte. Sie war so neugierig gewesen, zu wissen, wie es auf der Welt aussähe, daß ihre Mutter ihr noch gar die Wiege nicht zurechtgemacht hatte, als das Kind schon vom Himmel herab der Frau Mutter entgegenhüpfte, worüber die gute Königin, die gern alles in der Ordnung hatte, vor Schrecken starb, indem sie ihr Töchterlein ans Herz drückte und sprach: »Mein Kind will wissen, wie es auf der Welt aussieht, drum muß ich sehen, wie es im Himmel aussieht. Möge die Woche, um die du mir zu früh gekommen bist, dir einstens treue Dienste leisten!« Nach diesen Worten starb die Königin, und die umstehenden Frauen zeigten dem herbeigerufenen König Haltewort den Tod der Königin und die Geburt seiner Tochter an.",null,,https://www.projekt-gutenberg.org/brentano/huepfen/huepfen.html
Brentano,Baron Hüpfenstich,"Der König fragte vor allem: »Wie lauteten die letzten Worte meiner Gemahlin, damit ich sie ihr halten kann, da sie selbst gestorben ist?« Da sagte die älteste Hofdame: »Sie sprach: Mein Kind will wissen« – »So soll die Prinzessin heißen,« sagte der König; »sie soll Prinzeß Willwischen heißen, weil die sterbende Mutter sie so angeredet.« Nun ließ er sich noch die übrigen Worte der Verstorbenen sagen: aber da war nichts beizuhalten; nur daß die Woche, um die sie zu frühe gekommen, ihr große Dienste leisten solle, das konnte er nicht recht begreifen und nahm sich vor, viel darüber nachdenken zu lassen. Nun ließ er die gute Königin ins Grab und das Kind Willwischen in die Wiege legen.",intern,,https://www.projekt-gutenberg.org/brentano/huepfen/huepfen.html
Brentano,Baron Hüpfenstich,"Eine große Sorge hatte der gute König jetzt, die plagte ihn sehr, er hatte seiner Gemahlin versprochen, er wolle, wenn sie vor dem Kinde sterbe, Mutterstelle an ihm vertreten. Wie er das machen sollte, wenn er Wort halten sollte, wußte er nun gar nicht, er ließ auch darüber stark nachdenken. Und siehe da, nach einer halben Stunde kam der Hofnachdenker herein und sprach: »Ihro Majestät, haben Sie etwas heraus?« Der König sagte: »Haben Sie etwas?« Der Nachdenker sagte: »Ihro Majestät, ich habe nichts heraus,« und der König sagte: »Und habe auch nichts.« Da sagte der Nachdenker: »Da haben wir also alle beide nichts heraus,« und nun gingen sie wieder frisch ans Nachdenken. Nach einer Stunde kamen sie ebenso zusammen und gingen ebenso auseinander.",intern,,https://www.projekt-gutenberg.org/brentano/huepfen/huepfen.html
Stifter,Prokopus,"Durch das Haupttal der Fichtau, in welchem die Perniz fließt, ging einmal ein großer Zug von Männern und Frauen. Der Weg war damals keine Straße, auf welcher schöne Wägen gehen können – eine solche ist er noch heutzutage nicht-, aber damals war der Pfad so schmal und uneben, daß nicht einmal jene Gebirgswägelchen auf ihm hätten fahren können, mit denen er in unsern Zeiten sozusagen bedeckt ist. Deshalb saßen alle jene Männer und Frauen auf ihren Pferden und ritten auf dem Pfade dahin. Die Tiere gingen eines hinter dem andern, außer wo der Weg sich etwa zufällig erweiterte und sie sich zu zweien gesellen konnten, wenn ihre Reiter etwas miteinander zu reden oder sich sonst einen Beistand zu leisten hatten.",extern,"null, da Ana- und Prolepsen?",https://www.projekt-gutenberg.org/stifter/prokopus/prokopus.html
Stifter,Prokopus,"Wenn man in jenen Tagen ein Ding durch die Fichtau bringen wollte, mußte es gesäumt werden. Die Bergdachungen zu beiden Seiten gingen mit Wald bedeckt bis an das Wasser nieder, in dem sie sich netzten. Die Perniz rauschte an dem Wege, und es lagen in ihren Gewässern noch manche Marmorblöcke aus dem Reviere der Fichtau, welche man später weggeräumt hatte, um Platz zu gewinnen oder um etwas Nützliches und Notwendiges aus ihnen zu machen.",extern,,https://www.projekt-gutenberg.org/stifter/prokopus/prokopus.html
Stifter,Prokopus,"Es glänzte ein heiterer Morgen auf dem ganzen Walde, da der Zug ging, alles war erfrischt und manches nasse Zweiglein, das an dem Wege stand, streifte die Füße eines Pferdes oder das Gewand eines Reiters.",extern,,https://www.projekt-gutenberg.org/stifter/prokopus/prokopus.html
Stifter,Prokopus,"Sie hatten alle die Tracht, die gegen das Ende des siebzehnten Jahrhunderts gebräuchlich war. Die Männer hatten keine Harnische mehr an, noch hatten sie irgendein anderes Eisenwerk an sich, wohl aber trugen sie an ungeheuren bauschigen Schärpen, die um das Lederkoller hingen, die Schwerter der damaligen Zeit. In den Halflern des Sattels steckten sehr große, ungeschlachte Pistolen, und auf dem Haupte war der breitkrempige Hut mit der niedergehenden, wallenden Feder. Manche hatten gleich mehrere solcher Federn, daß sie wie ein nickender Haufen auf dem großen Rund des Hutes saßen oder von demselben wie ein Schneefall herniedersanken. An den Stiefeln, deren Mündunge oft kahnförmig um den Fuß gingen. waren die großrädrigen Sporen jener Zeit. Die Frauen hatten klappige Häubchen auf dem Kopfe, gesteifte Ärmel, dünne Leiber, dann weiter unten allerlei Böschungen und endlich das glänzende niederfallende Reitkleid. Bei verschiedenen waren goldflinsernde und manchmal eine schönere seidene Blumen darauf gestickt.",extern,,https://www.projekt-gutenberg.org/stifter/prokopus/prokopus.html
Kleist,Die Marquise von O.,"In M..., einer bedeutenden Stadt im oberen Italien, ließ die verwitwete Marquise von O..., eine Dame von vortrefflichem Ruf, und Mutter von mehreren wohlerzogenen Kindern, durch die Zeitungen bekannt machen: daß sie, ohne ihr Wissen, in andre Umstände gekommen sei, daß der Vater zu dem Kinde, das sie gebären würde, sich melden solle; und daß sie, aus Familienrücksichten, entschlossen wäre, ihn zu heiraten. Die Dame, die einen so sonderbaren, den Spott der Welt reizenden Schritt, beim Drang unabänderlicher Umstände, mit solcher Sicherheit tat, war die Tochter des Herrn von G..., Kommandanten der Zitadelle bei M... Sie hatte, vor ungefähr drei Jahren, ihren Gemahl, den Marquis von O..., dem sie auf das innigste und zärtlichste zugetan war, auf einer Reise verloren, die er, in Geschäften der Familie, nach Paris gemacht hatte. Auf Frau von G...s, ihrer würdigen Mutter, Wunsch, hatte sie, nach seinem Tode, den Landsitz verlassen, den sie bisher bei V... bewohnt hatte, und war, mit ihren beiden Kindern, in das Kommandantenhaus, zu ihrem Vater, zurückgekehrt. Hier hatte sie die nächsten Jahre mit Kunst, Lektüre, mit Erziehung, und ihrer Eltern Pflege beschäftigt, in der größten Eingezogenheit zugebracht: bis der ... Krieg plötzlich die Gegend umher mit den Truppen fast aller Mächte und auch mit russischen erfüllte. Der Obrist von G..., welcher den Platz zu verteidigen Order hatte, forderte seine Gemahlin und seine Tochter auf, sich auf das Landgut, entweder der letzteren, oder seines Sohnes, das bei V... lag, zurückzuziehen. Doch ehe sich die Abschätzung noch, hier der Bedrängnisse, denen man in der Festung, dort der Greuel, denen man auf dem platten Lande ausgesetzt sein konnte, auf der Waage der weiblichen Überlegung entschieden hatte: war die Zitadelle von den russischen Truppen schon berennt, und aufgefordert, sich zu ergeben. Der Obrist erklärte gegen seine Familie, daß er sich nunmehr verhalten würde, als ob sie nicht vorhanden wäre; und antwortete mit Kugeln und Granaten. Der Feind, seinerseits, bombardierte die Zitadelle. Er steckte die Magazine in Brand, eroberte ein Außenwerk, und als der Kommandant, nach einer nochmaligen Aufforderung, mit der Übergabe zauderte, so ordnete er einen nächtlichen Überfall an, und eroberte die Festung mit Sturm.",null,,https://www.projekt-gutenberg.org/kleist/marquise/marquise.html
Kleist,Die Marquise von O.,"Eben als die russischen Truppen, unter einem heftigen Haubitzenspiel, von außen eindrangen, fing der linke Flügel des Kommandantenhauses Feuer und nötigte die Frauen, ihn zu verlassen. Die Obristin, indem sie der Tochter, die mit den Kindern die Treppe hinabfloh, nacheilte, rief, daß man zusammenbleiben, und sich in die unteren Gewölbe flüchten möchte; doch eine Granate, die, eben in diesem Augenblicke, in dem Hause zerplatzte, vollendete die gänzliche Verwirrung in demselben. Die Marquise kam, mit ihren beiden Kindern, auf den Vorplatz des Schlosses, wo die Schüsse schon, im heftigsten Kampf, durch die Nacht blitzten, und sie, besinnungslos, wohin sie sich wenden solle, wieder in das brennende Gebäude zurückjagten. Hier, unglücklicher Weise, begegnete ihr, da sie eben durch die Hintertür entschlüpfen wollte, ein Trupp feindlicher Scharfschützen, der, bei ihrem Anblick, plötzlich still ward, die Gewehre über die Schultern hing, und sie, unter abscheulichen Gebärden, mit sich fortführte. Vergebens rief die Marquise, von der entsetzlichen, sich unter einander selbst bekämpfenden, Rotte bald hier, bald dorthin gezerrt, ihre zitternden, durch die Pforte zurückfliehenden Frauen, zu Hülfe. Man schleppte sie in den hinteren Schloßhof, wo sie eben, unter den schändlichsten Mißhandlungen, zu Boden sinken wollte, als, von dem Zetergeschrei der Dame herbeigerufen, ein russischer Offizier erschien, und die Hunde, die nach solchem Raub lüstern waren, mit wütenden Hieben zerstreute. Der Marquise schien er ein Engel des Himmels zu sein. Er stieß noch dem letzten viehischen Mordknecht, der ihren schlanken Leib umfaßt hielt, mit dem Griff des Degens ins Gesicht, daß er, mit aus dem Mund vorquellendem Blut, zurücktaumelte; bot dann der Dame, unter einer verbindlichen, französischen Anrede den Arm, und führte sie, die von allen solchen Auftritten sprachlos war, in den anderen, von der Flamme noch nicht ergriffenen, Flügel des Palastes, wo sie auch völlig bewußtlos niedersank. Hier – traf er, da bald darauf ihre erschrockenen Frauen erschienen, Anstalten, einen Arzt zu rufen; versicherte, indem er sich den Hut aufsetzte, daß sie sich bald erholen würde; und kehrte in den Kampf zurück.",null,,https://www.projekt-gutenberg.org/grimm/maerchen/chap069.html
