Autor	Titel	Absatz	Fokalisierung	Kommentar
Eduard Mörike 	Lucie Gelmeroth	Die Gesellschaft war schon im Begriff auseinander zu gehen, als ihre Unterhaltung noch einige Augenblicke bei einer Stadtbegebenheit verweilte, die das Publicum sehr zu beschäftigen schien und alsbald auch meine Aufmerksamkeit im höchsten Grad erregte. Ich hörte einen mir aus alter Zeit gar wohlbekannten Namen nennen; allein es war von einer Missethäterin die Rede, von einem Mädchen, das eines furchtbaren Verbrechens geständig seyn sollte; unmöglich konnte es eine und dieselbe Person mit derjenigen seyn, die mir im Sinne lag. Und doch, es hieß ja immer: Lucie Gelmeroth, und wieder: Lucie Gelmeroth; es wurde zuletzt ein Umstand berührt, der mir keinen Zweifel mehr übrig ließ; der Bissen stockte mir im Munde, ich saß wie gelähmt. 	intern	
Eduard Mörike 	Lucie Gelmeroth	Dieß Mädchen war die jüngere Tochter eines vordem sehr wohlhabenden Kaufmanns. Als Nachbarskinder spielten wir zusammen, und ihr liebliches Bild hat, in so vielen Jahren, niemals bei mir verwischt werden können. Das Geschäft ihres Vaters gerieth, nachdem ich lange die Heimath verlassen, in tiefen Zerfall, bald starben beide Eltern. Vom Schicksal ihrer Hinterbliebenen hatte ich die ganze Zeit kaum mehr Etwas gehört; ich hätte aber wohl, auch ohne auf eine so traurige Art, wie eben geschah, an die Familie erinnert zu werden, in keinem Fall versäumt sie aufzusuchen. Ich ward, was des Mädchens Vergehen betrifft, aus dem Gespräch der Herren nicht klug, die sich nun überdieß entfernten; da ich jedoch den Prediger S., einen Bekannten meines väterlichen Hauses, als Beichtiger der Inquisitin hatte nennen hören, so sollte ein Besuch bei ihm mein erster Ausgang seyn, das Nähere der Sache zu vernehmen.	intern	
Adalbert Stifter 	Der Condor	So sagte ich ungefähr zu dem Kater, er aber drehte seine Augen, als verstände er meine Rede, noch einmal so groß und noch einmal so freundlich gegen mich, daß sie wie Glimmerscheiben leuchteten, und die Seite seines weichen Felles gegen meine Hand krümmend und stemmend, hob er sofort sein traulich Spinnen an, während ich fortfuhr, mit ihm zu kosen: »Man sieht viel in einer langen Mondnacht, das wirst du wissen, Lieber, wenn du sonst Beobachtungsgeist besitzest; aber siehe, ich wußte es nicht, da ich nie Zeit hatte, eine so recht von Herzen anzuschauen, allein in diesem Harren und Schauen nach dem Himmel, namentlich da der gehoffte Weltkörper immer nicht kam, hatte ich Muße genug, den Lebenslauf einer Frühlingsnacht zu studieren.« 	intern	
Adalbert Stifter 	Der Condor	Da aber alles wahr ist, was ich da meinem lieben Freunde Hinze eröffnete, so sehe ich nicht ab, warum ich es nicht auch einem noch liebern Menschenauge eröffnen, dem einst dieses Blatt vorkommen könnte, warum ich nicht sagen sollte, daß mich wirklich ein närrisches und unglückliches Verhängnis an dieses Fenster kettete und meine Blicke die ganze Nacht in die Lüfte bannte. Es will fast närrisch sein, aber jeder säße auch bei mir hieroben, wenn er vorher das erlebt hätte, was ich.	intern	
Theodor Storm 	Bulemanns Haus	Und wirklich wollen lustige Brüder, die von nächtlichen Schmäusen dort vorbeigekommen, ein Gequieke wie von unzähligen Mäusen hinter den dunkeln Fenstern gehört haben. Einer, der im Übermut den Türklopfer anschlug, um den Widerhall durch die öden Räume schollern zu hören, behauptet sogar, er habe drinnen auf den Treppen ganz deutlich das Springen großer Tiere gehört. »Fast«, pflegt er, dies erzählend hinzuzusetzen, »hörte es sich an wie die Sprünge der großen Raubtiere, welche in der Menageriebude auf dem Rathausmarkte gezeigt wurden.« 	null	
Theodor Storm 	Bulemanns Haus	Das gegenüberstehende Haus ist um ein Stockwerk niedriger, so daß nachts das Mondlicht ungehindert in die oberen Fenster des alten Hauses fallen kann. Aus einer solchen Nacht hat auch der Wächter etwas zu erzählen; aber es ist nur ein kleines altes Menschenantlitz mit einer bunten Zipfelmütze, das er droben hinter den runden Erkerfenstern gesehen haben will. Die Nachbarn dagegen meinen, der Wächter sei wieder einmal betrunken gewesen; sie hätten drüben an den Fenstern niemals etwas gesehen, das einer Menschenseele gleich gewesen.	null	
Joseph von Eichendorff 	Auch ich war in Arkadien	Die Deutschen, fand ich, waren unterdes französisch, die Franzosen deutsch, beide aber wiederum ein wenig polnisch geworden; jeder wenigstens verlangt das liberum veto für sich und möchte in Europa einen großen polnischen Reichstag stiften. Ich gestehe, daß mir weder das Polnische noch das Französische so gar geläufig ist, und ich stand daher ziemlich verblüfft da in meinem altdeutschen Rocke. Doch zur Sache: 	intern	
Joseph von Eichendorff 	Auch ich war in Arkadien	Eines Tages kehrte ich in dem, dir wohl noch bekannten, großen Gasthofe »Zum goldenen Zeitgeist« ein. Das war, wie du dich erinnern wirst, zu unserer Zeit die ästhetische Börse der Schöngeister, wo wir bei einem Schoppen sauern Landweines gemütlich die Valuta und den täglichen Kurs der Poeten notierten. Da ging es damals ziemlich still her, denn wir hatten alle mehr Witz als Geld. Höchstens einige Gitarrenklänge, ein paar Toasts oder ein leidlicher Lärm, wenn wir um Schlegels Luzinde zankten, oder einen zufällig verlaufenen Kotzebuaner herausschmissen. Ich fragte sogleich eifrig nach den alten Gesellen. Aber sie waren wie verschollen, man wollte sich nicht einmal ihrer Namen mehr zu entsinnen wissen. Einen nur wies mir der Kellner mit ironischem Lächeln nach: vom »Goldenen Zeitgeiste« links ab, die erste Quergasse rechts, dann ins nächste Sackgäßchen wieder halb links ab bis ans Ende – ich glaube, der ironische Kellner wollte mich zur Welt hinausweisen. Nun ist es allerdings richtig: einige hat seitdem der Pegasus abgeworfen, andere haben ihn selbst abgeschafft, weil er Futter braucht und keines gibt. Genug, auch hier war alles verwandelt.	intern	
Karl Emil Franzos 	»Baron Schmule«	Aber auch er war ursprünglich ein Kreisel und nur durch ein Ereignis ist er zum Pfeil geworden: durch einen Peitschenhieb. Es ist eine sonderbare Geschichte … Vor mehr als fünfzig Jahren war’s, da lebte in Z. eine blutarme Witwe, die sich und ihren Sohn durch ein Gewerbe ernährte, von dem zwei Menschen in einem so kleinen Städtchen schwerlich satt werden; sie war eine Zuckerbäckerin. Die Frau hieß Miriam Runnstein. Der Sohn half der Mutter, kaum daß er gehen und rechnen konnte: er war Verkäufer der Ware. Unermüdlich lief der kleine Schmule durch die Straßen und rief: »Kauft Fladen! Fladen und Zuckermandeln! Kauft! kauft!« Aber es giebt wenige Näscher in der »Gasse«, und Hochzeiten und Beschneidungen, wo man eine Zuckerbäckerin ins Haus nimmt, kommen auch nicht täglich vor. Die Kreuzer flossen nur sehr spärlich in die kleine Wirtschaft, und der Hunger thut weh; der arme Schmule weinte oft bittere Thränen über feinen süßen Kram. 	null	
Karl Emil Franzos 	»Baron Schmule«	Die beste Kundschaft, die er hatte, wohnte eine halbe Meile vom Städtchen, hoch oben auf dem Schlosse. Dieses Schloß gehörte damals dem Baron Wodnicki, Alfred Wodnicki, der überaus reich war und trotz seiner Verschwendung kaum mehr verbrauchen konnte, als das Erträgnis seiner ungeheuren Güter. Er lebte fast nie auf dem Schlosse, weil es ihm dort zu still und zu langweilig war, sondern entweder in Paris oder in Baden-Baden. Und zwar lebte er in Baden-Baden, wenn seine Frau in Paris war, und ging nach Paris, wenn seine Frau nach Baden-Baden kam. Es war das eine friedliche Vereinbarung zwischen den Gatten und sie vertrugen sich im Übrigen ganz gut. Auch der einzige Sprößling aus dieser Ehe, der junge Baron Wladislaus, lebte nicht auf dem Schlosse, sondern wurde in einer Jesuitenschule bei Krakau erzogen. Es hauste also oben nur das Gesinde. Nun kennt man vielleicht das Sprichwort der Polen: »Er ist faul und genäschig wie ein Lakai.« Das traf auch diesmal zu. Der kleine Schmule fand immer seine Rechnung dabei, wenn er mit seinem Korbe hinaufgekeucht kam, und machte daher unverdrossen in Sonnenhitze und Winterkälte den weiten Weg. Freilich bekam er schier zu jedem Kreuzer auch einen Puff, aber daran wird ein jüdisch Kind in Podolien mit der Zeit gewöhnt. So war er allmählich dreizehn Jahre alt geworden und wer weiß, wie lange er noch mit den Fladen und den Zuckermandeln seiner Mutter herumhausiert hätte, wäre nicht jenes Ereignis eingetreten, welches ihn aus einem Kreisel zu einem Pfeil machte.	null	
Gottfried Keller 	Der Narr auf Manegg	Der Schreiber dieser Zeilen war aber nicht unter den thöricht lachenden Ahnen, die hier im Exil hingen, zu finden; derselbe weilte vielmehr, von einem guten Künstler gemalt, in einer ganz anderen Stadt in der Gemäldesammlung eines dortigen Liebhabers. Es war ein ernsthafter Mann in der Tracht des siebzehnten Jahrhunderts, dessen eisengraue Augenbrauen und Knebelbart wie Sturmfahnen zu flattern schienen. 	null	
Gottfried Keller 	Der Narr auf Manegg	Nicht nur als eifriger Antipapist lebte er im Gedächtnis, sondern als ein Ungläubiger und Unbotmäßiger überhaupt, der zu verschiedenen Malen verwarnt und gebüßt worden sei; und da eine geheime Tradition im Hause dahin lautete, daß es besser wäre, wenn nie eine Empörung stattgefunden hätte, nie ein König enthauptet worden und auch keine Kirchentrennung entstanden wäre, so war das Bild von einem Nachkommen für unangenehm befunden und einem fremden Kenner guter Sachen verkauft worden. Noch lieber hätte man längst das kleine Bildchen mit der frechen Aufschrift entfernt. Allein es ging die abergläubische Sage, daß jedes Mal, so oft dies versucht würde, der alte Empörer nächtlich umgehe und mit entsetzlichen Hammerschlägen das Rähmlein wieder an der Wand befestige; der Schreck habe einst einen Hausgenossen so angegriffen, daß er daran gestorben sei.	null	
Conrad Ferdinand Meyer 	Plautus im Nonnenkloster	Den frischen Kummer, auf welchen Cosmus als auf etwas Stadtbekanntes anspielte, hatte dem greisen Poggio – dem jetzigen Sekretär der florentinischen Republik und dem vormaligen von fünf Päpsten, dem früheren Kleriker und späteren Ehemanne – einer seiner Söhne verursacht, welche alle herrlich begabt waren und alle nichts taugten. Dieser Elende hatte die greisen Haare des Vaters mit einer Tat beschimpft, die nahe an Raub und Diebstahl grenzte und dem für den Sohn einstehenden, sparsamen Poggio überdies eine empfindliche ökonomische Einbuße zuzog. 	null	
Conrad Ferdinand Meyer 	Plautus im Nonnenkloster	Nach einem kurzen Besinnen antwortete der Greis: »Jene Possen oder ähnliche, die dir schmecken, mein Cosmus, kleiden, wie üppige Kränze, nur braune Locken und mißziemen einem zahnlosen Munde.« Er lächelte und zeigte noch eine hübsche Reihe weißer Zähne. »Und« – seufzte er – »nur ungern kehre ich zu jenen Jugendlichkeiten, wie harmlos im Grunde sie sein mögen, zurück, jetzt da ich die Unbefangenheit meiner Standpunkte und die Läßlichkeit meiner Lebensauffassung bei meinem Sohne – ich weiß nicht kraft welches unheimlichen Gesetzes der Steigerung – zu unerträglicher Frechheit, ja zur Ruchlosigkeit entarten sehe.«	extern	
Marie von Ebner-Eschenbach 	Krambambuli	Dem Jäger lachte das Herz im Leibe über den prächtigen Handel, den er gemacht hatte. Er stand nun auf, ergriff die Leine, die zu verknoten dem Vazierenden endlich gelungen war, und fragte: »Wie heißt er denn?« – »Er heißt wie das, wofür Ihr ihn kriegt: Krambambuli«, lautete die Antwort. – »Gut, gut, Krambambuli! So komm! Wirst gehen? Vorwärts!« – Ja, er konnte lange rufen, pfeifen, zerren – der Hund gehorchte ihm nicht, wandte den Kopf dem zu, den er noch für seinen Herrn hielt, heulte, als dieser ihm zuschrie: »Marsch!« und den Befehl mit einem tüchtigen Fußtritt begleitete, suchte sich aber immer wieder an ihn heranzudrängen. Erst nach einem heißen Kampfe gelang es Herrn Hopp, die Besitzergreifung des Hundes zu vollziehen. Gebunden und geknebelt musste er zuletzt in einem Sacke auf die Schulter geladen und so bis in das mehrere Wegstunden entfernte Jägerhaus getragen werden. 	intern	
Marie von Ebner-Eschenbach 	Krambambuli	Zwei volle Monate brauchte es, bevor Krambambuli, halb totgeprügelt, nach jedem Fluchtversuche mit dem Stachelhalsband an die Kette gelegt, endlich begriff, wohin er jetzt gehöre. Dann aber, als seine Unterwerfung vollständig geworden war, was für ein Hund wurde er da! Keine Zunge schildert, kein Wort ermisst die Höhe der Vollendung, die er erreichte, nicht nur in der Ausübung seines Berufes, sondern auch im täglichen Leben als eifriger Diener, guter Kamerad und treuer Freund und Hüter. »Dem fehlt nur die Sprache«, heißt es von anderen intelligenten Hunden – dem Krambambuli fehlte sie nicht; sein Herr zum mindesten pflog lange Unterredungen mit ihm. Die Frau des Revierjägers wurde ordentlich eifersüchtig auf den »Buli«, wie sie ihn geringschätzig nannte. Manchmal machte sie ihrem Manne Vorwürfe. Sie hatte den ganzen Tag, in jeder Stunde, in der sie nicht aufräumte, wusch oder kochte, schweigend gestrickt. Am Abend, nach dem Essen, wenn sie wieder zu stricken begann, hätte sie gern eins dazu geplaudert.	null	
Heinrich Mann	Ein Verbrechen	»Was die große Leidenschaft anbetrifft, so liegt das Übel darin, daß sie sich niemals auf beiden Seiten gleich groß findet. Ist sie nun auf eurer Seite größer, so ist das ein Unglück, aber hier kann man sagen: gegen Leiden hilft Tätigkeit, manchmal wenigstens. Wächst euch dagegen die Leidenschaft der Frau über den Kopf, so ruht ihr am Fuß eines Vulkans aus, der Schwefelregen wird euch begraben. Ich werde vielleicht zu tief, das wäre schade; also will ich euch lieber gleich die Geschichte erzählen, der ich meine Philosophie verdanke. 	extern	
Heinrich Mann	Ein Verbrechen	Als ich im Jahre 82 nach M. versetzt wurde, war ich an eine großstädtische Lebensweise gewöhnt und fand das Dasein in dem Neste etwas kärglich. Die Leute aßen recht gut, aber in ihren Sitten waren es Kleinbürger. Das einzige Haus, wo man sich mitunter gut unterhielt, war das eines reichen Kaufmannes namens Starke, der mit Fellen, Pelzen oder so etwas Ähnlichem handelte. Er hatte eine Frau, die ich, als ein Kamerad mich ihr vorstellte, wiedererkannte; ich hatte sie auf der Straße zwar nur von hinten gesehen, aber sie übertrieb beim Gehen das Wiegen ihrer Hüften, Sie hatte eine zu kurze, doch vollkommen runde Taille und auffallend schweres braunes Haar. Außerdem war ihre Nase von entzückender Feinheit, mit leicht beweglichen Flügeln. Wenn sie lächelte, biß sie mit den spitzen weißen Zähnen in ihre blutroten Lippen wie in einen Pfirsich, und ihre grauen Augen blickten dazu voll träumerisch versteckter Neugierde. Später habe ich in großen Momenten silberne Schlangen darin aufzüngeln gesehen.	extern	
Hugo von Hofmannsthal 	Erlebnis des Marschalls von Bassompierre	Im Weiterreiten fragte ich den Bedienten, ob er nicht etwa einen Ort wüßte, wo ich mit der Frau zusammenkommen könnte. Er antwortete, daß er sie zu einer gewissen Kupplerin führen wollte; da er aber ein sehr besorgter und gewissenhafter Mensch war, dieser Diener Wilhelm aus Courtrai, so setzte er gleich hinzu: da die Pest sich hie und da zeige und nicht nur Leute aus dem niedrigen und schmutzigen Volk, sondern auch ein Doktor und ein Domherr schon daran gestorben seien, so rate er mir, Matratzen, Decken und Leintücher aus meinem Hause mitbringen zu lassen. Ich nahm den Vorschlag an, und er versprach, mir ein gutes Bett zu bereiten. Vor dem Absteigen sagte ich noch, er solle auch ein ordentliches Waschbecken dorthin tragen, eine kleine Flasche mit wohlriechender Essenz und etwas Backwerk und Äpfel; auch solle er dafür sorgen, daß das Zimmer tüchtig geheizt werde, denn es war so kalt, daß mir die Füße im Bügel steif gefroren waren, und der Himmel hing voll Schneewolken. 	intern	
